Step,Queue1,Queue2
6088,294,1
6089,293,1
6090,293,1
6091,293,2
6092,294,1
6093,293,1
6094,293,2
6095,293,2
6096,294,3
6097,294,2
6098,294,2
6099,294,2
6100,293,2
6101,293,3
6102,294,3
6103,294,3
6104,294,3
6105,294,4
6106,293,4
6107,294,4
6108,293,4
6109,293,3
6110,292,3
6111,292,1
6112,292,0
6113,293,1
6114,293,2
6115,293,1
6116,292,1
6117,291,1
6118,291,1
6119,291,1
6120,292,1
6121,291,1
6122,291,0
6123,291,1
6124,291,0
6125,291,0
6126,292,0
6127,292,1
6128,292,1
6129,292,1
6130,292,2
6131,291,1
6132,290,1
6133,289,1
6134,289,2
6135,290,2
6136,291,1
6137,291,1
6138,291,0
6139,292,0
6140,291,0
6141,291,1
6142,291,1
6143,291,0
6144,292,1
6145,293,2
6146,293,1
6147,294,2
6148,295,2
6149,296,1
6150,295,1
6151,294,1
6152,293,1
6153,293,2
6154,293,3
6155,293,4
6156,293,2
6157,293,3
6158,294,4
6159,295,5
6160,295,4
6161,296,4
6162,295,4
6163,295,3
6164,296,4
6165,297,4
6166,297,3
6167,298,3
6168,297,2
6169,296,1
6170,296,2
6171,297,1
6172,298,2
6173,297,2
6174,298,3
6175,298,4
6176,299,4
6177,299,4
6178,299,3
6179,298,3
6180,297,3
6181,298,3
6182,298,2
6183,298,3
6184,297,3
6185,297,4
6186,297,4
6187,297,3
6188,298,3
6189,297,3
6190,298,2
6191,299,2
6192,299,1
6193,298,1
6194,299,2
6195,299,3
6196,300,4
6197,300,3
6198,301,3
6199,301,2
6200,301,2
6201,301,3
6202,301,4
6203,301,5
6204,302,4
6205,302,2
6206,303,2
6207,303,2
6208,304,3
6209,303,1
6210,304,2
6211,304,1
6212,303,1
6213,304,1
6214,304,0
6215,305,0
6216,305,0
6217,306,1
6218,306,1
6219,306,1
6220,306,1
6221,306,1
6222,306,0
6223,306,1
6224,306,1
6225,307,0
6226,307,1
6227,306,1
6228,305,1
6229,305,1
6230,306,2
6231,307,2
6232,307,2
6233,308,2
6234,309,3
6235,309,2
6236,308,1
6237,308,1
6238,309,2
6239,309,2
6240,309,2
6241,309,2
6242,309,0
6243,309,1
6244,310,2
6245,311,2
6246,311,3
6247,311,3
6248,312,3
6249,313,4
6250,313,5
6251,314,5
6252,315,5
6253,316,6
6254,316,7
6255,317,8
6256,317,7
6257,318,7
6258,319,7
6259,318,6
6260,317,6
6261,317,7
6262,316,7
6263,316,7
6264,316,7
6265,316,7
6266,316,6
6267,315,5
6268,315,6
6269,315,7
6270,315,7
6271,316,7
6272,315,7
6273,315,7
6274,315,8
6275,315,7
6276,315,7
6277,315,6
6278,314,5
6279,314,5
6280,314,4
6281,314,2
6282,314,2
6283,314,2
6284,315,3
6285,314,2
6286,315,3
6287,314,3
6288,315,3
6289,316,2
6290,315,2
6291,314,1
6292,313,0
6293,314,1
6294,314,1
6295,315,2
6296,316,2
6297,316,3
6298,316,2
6299,316,2
6300,316,2
6301,316,2
6302,316,2
6303,317,2
6304,316,1
6305,317,2
6306,317,1
6307,317,1
6308,317,2
6309,317,2
6310,318,2
6311,319,3
6312,320,1
6313,320,2
6314,321,2
6315,321,1
6316,321,0
6317,321,1
6318,322,2
6319,322,2
6320,323,2
6321,323,2
6322,324,1
6323,325,2
6324,326,1
6325,326,2
6326,326,1
6327,325,1
6328,326,2
6329,327,3
6330,328,4
6331,329,4
6332,328,3
6333,328,3
6334,327,3
6335,328,2
6336,327,1
6337,326,1
6338,325,1
6339,326,2
6340,326,2
6341,326,3
6342,326,3
6343,327,3
6344,328,3
6345,327,1
6346,327,1
6347,328,2
6348,327,2
6349,328,2
6350,328,3
6351,328,4
6352,329,5
6353,328,5
6354,327,5
6355,327,5
6356,328,4
6357,328,5
6358,328,6
6359,327,4
6360,327,3
6361,326,2
6362,325,1
6363,326,2
6364,325,1
6365,325,2
6366,325,3
6367,325,4
6368,325,4
6369,326,5
6370,326,4
6371,327,5
6372,327,5
6373,328,4
6374,328,3
6375,328,3
6376,327,3
6377,326,2
6378,327,2
6379,327,1
6380,327,1
6381,326,0
6382,327,0
6383,326,0
6384,326,0
6385,326,0
6386,326,1
6387,325,1
6388,324,0
6389,324,1
6390,325,2
6391,325,2
6392,325,3
6393,326,3
6394,325,2
6395,326,2
6396,327,2
6397,326,1
6398,326,0
6399,327,1
6400,327,0
6401,327,0
6402,328,0
6403,328,0
6404,328,0
6405,327,0
6406,327,1
6407,328,2
6408,329,2
6409,329,3
6410,328,2
6411,327,1
6412,327,1
6413,326,1
6414,326,2
6415,326,3
6416,327,4
6417,327,3
6418,327,1
6419,327,1
6420,327,1
6421,328,1
6422,328,2
6423,329,2
6424,329,1
6425,329,1
6426,330,2
6427,329,2
6428,329,2
6429,329,2
6430,329,2
6431,330,2
6432,330,1
6433,329,0
6434,329,1
6435,330,2
6436,330,2
6437,329,1
6438,330,1
6439,330,2
6440,331,2
6441,331,2
6442,332,2
6443,332,3
6444,332,3
6445,332,2
6446,331,2
6447,331,3
6448,330,3
6449,331,3
6450,332,3
6451,332,2
6452,333,3
6453,332,3
6454,333,4
6455,333,4
6456,333,3
6457,333,3
6458,333,3
6459,333,4
6460,332,3
6461,332,3
6462,332,3
6463,331,2
6464,331,1
6465,331,0
6466,331,1
6467,332,1
6468,331,1
6469,331,2
6470,330,1
6471,330,1
6472,331,2
6473,330,2
6474,330,3
6475,330,3
6476,330,3
6477,330,4
6478,329,4
6479,329,5
6480,330,4
6481,331,4
6482,331,4
6483,330,3
6484,330,4
6485,330,4
6486,329,3
6487,328,2
6488,329,1
6489,328,0
6490,328,0
6491,329,1
6492,329,0
6493,328,0
6494,327,0
6495,327,0
6496,327,0
6497,326,0
6498,327,0
6499,327,1
6500,326,1
6501,326,2
6502,326,3
6503,326,4
6504,327,5
6505,327,5
6506,326,5
6507,326,3
6508,326,4
6509,326,4
6510,326,4
6511,325,3
6512,325,4
6513,325,5
6514,325,6
6515,324,5
6516,324,6
6517,324,6
6518,325,7
6519,324,6
6520,323,5
6521,323,6
6522,324,6
6523,324,6
6524,323,6
6525,323,6
6526,322,5
6527,323,5
6528,324,6
6529,324,7
6530,324,6
6531,324,6
6532,324,6
6533,323,6
6534,322,6
6535,322,6
6536,321,5
6537,320,4
6538,321,5
6539,321,4
6540,322,5
6541,323,4
6542,323,4
6543,323,5
6544,323,5
6545,322,5
6546,323,5
6547,323,5
6548,322,4
6549,322,4
6550,321,3
6551,321,3
6552,321,3
6553,322,3
6554,322,4
6555,321,4
6556,321,4
6557,321,5
6558,321,5
6559,320,5
6560,320,5
6561,320,2
6562,320,2
6563,320,1
6564,321,2
6565,321,0
6566,322,1
6567,322,2
6568,322,2
6569,322,2
6570,323,2
6571,324,2
6572,323,1
6573,323,2
6574,323,2
6575,323,2
6576,324,2
6577,324,3
6578,324,3
6579,324,3
6580,325,4
6581,325,3
6582,326,3
6583,327,4
6584,327,4
6585,327,3
6586,328,3
6587,329,4
6588,330,4
6589,330,2
6590,331,1
6591,331,2
6592,330,1
6593,330,1
6594,331,1
6595,331,2
6596,331,3
6597,332,4
6598,332,5
6599,333,6
6600,333,6
6601,332,6
6602,333,4
6603,333,4
6604,333,4
6605,333,4
6606,334,4
6607,335,5
6608,335,6
6609,336,7
6610,336,8
6611,336,8
6612,336,7
6613,337,8
6614,337,9
6615,338,10
6616,337,10
6617,337,9
6618,337,9
6619,337,8
6620,337,8
6621,336,8
6622,336,7
6623,336,6
6624,336,5
6625,336,6
6626,337,6
6627,336,6
6628,336,7
6629,336,8
6630,336,9
6631,336,10
6632,336,11
6633,337,11
6634,337,11
6635,337,11
6636,338,11
6637,338,12
6638,339,12
6639,340,13
6640,341,13
6641,341,12
6642,341,13
6643,340,12
6644,341,13
6645,341,13
6646,340,13
6647,341,14
6648,341,13
6649,340,12
6650,340,12
6651,340,12
6652,341,12
6653,340,12
6654,340,10
6655,341,10
6656,341,11
6657,342,12
6658,341,11
6659,340,11
6660,340,10
6661,340,11
6662,340,12
6663,341,12
6664,341,12
6665,341,11
6666,342,12
6667,343,11
6668,343,12
6669,343,13
6670,343,12
6671,343,13
6672,343,13
6673,342,13
6674,342,14
6675,343,15
6676,342,15
6677,343,15
6678,344,16
6679,344,15
6680,344,15
6681,344,16
6682,344,16
6683,345,17
6684,345,17
6685,345,15
6686,345,15
6687,345,14
6688,346,12
6689,347,11
6690,347,11
6691,346,9
6692,345,9
6693,344,8
6694,344,8
6695,345,8
6696,345,7
6697,344,5
6698,343,4
6699,342,3
6700,342,4
6701,343,5
6702,343,6
6703,343,6
6704,343,7
6705,343,7
6706,343,8
6707,344,8
6708,345,6
6709,345,5
6710,345,5
6711,346,6
6712,345,6
6713,344,4
6714,345,5
6715,345,4
6716,346,5
6717,347,5
6718,348,6
6719,348,7
6720,347,6
6721,348,6
6722,349,6
6723,348,5
6724,348,5
6725,347,5
6726,348,6
6727,349,7
6728,350,8
6729,351,8
6730,351,9
6731,351,10
6732,352,11
6733,352,11
6734,353,11
6735,352,10
6736,352,9
6737,353,10
6738,354,9
6739,355,10
6740,354,10
6741,353,9
6742,352,9
6743,351,8
6744,352,8
6745,351,8
6746,350,8
6747,350,7
6748,349,5
6749,348,5
6750,348,6
6751,349,7
6752,349,4
6753,349,4
6754,350,4
6755,349,2
6756,348,2
6757,348,3
6758,348,3
6759,349,3
6760,350,4
6761,350,5
6762,350,5
6763,350,5
6764,350,5
6765,350,6
6766,350,7
6767,351,8
6768,350,8
6769,351,9
6770,350,8
6771,350,9
6772,350,9
6773,349,9
6774,349,9
6775,348,9
6776,347,7
6777,348,6
6778,348,6
6779,348,7
6780,348,6
6781,349,6
6782,349,6
6783,349,6
6784,349,7
6785,350,6
6786,351,7
6787,351,7
6788,350,7
6789,350,7
6790,351,6
6791,352,6
6792,352,5
6793,352,4
6794,352,4
6795,353,5
6796,353,6
6797,354,6
6798,354,5
6799,354,4
6800,353,3
6801,352,2
6802,352,3
6803,353,3
6804,353,2
6805,353,2
6806,353,2
6807,353,2
6808,354,3
6809,353,1
6810,354,1
6811,353,1
6812,352,0
6813,352,1
6814,352,1
6815,353,2
6816,352,2
6817,353,3
6818,353,3
6819,353,3
6820,352,2
6821,352,3
6822,352,3
6823,352,4
6824,351,2
6825,351,3
6826,350,2
6827,350,1
6828,350,2
6829,351,3
6830,352,3
6831,353,3
6832,354,3
6833,354,3
6834,355,4
6835,355,5
6836,355,3
6837,356,4
6838,356,2
6839,357,2
6840,356,1
6841,357,2
6842,358,3
6843,357,2
6844,357,1
6845,357,1
6846,358,2
6847,359,2
6848,360,3
6849,360,3
6850,359,3
6851,359,4
6852,359,4
6853,358,3
6854,358,3
6855,358,1
6856,358,2
6857,359,3
6858,358,3
6859,359,3
6860,360,4
6861,360,3
6862,360,3
6863,360,4
6864,359,2
6865,360,3
6866,361,4
6867,362,5
6868,363,6
6869,362,6
6870,361,6
6871,361,7
6872,362,8
6873,363,8
6874,363,9
6875,363,8
6876,363,9
6877,362,9
6878,362,9
6879,363,9
6880,362,8
6881,362,8
6882,362,7
6883,362,5
6884,362,4
6885,362,5
6886,362,6
6887,361,6
6888,361,7
6889,361,7
6890,361,7
6891,360,7
6892,361,7
6893,360,6
6894,360,7
6895,361,7
6896,360,7
6897,361,7
6898,361,7
6899,361,6
6900,360,5
6901,361,6
6902,361,5
6903,361,4
6904,361,3
6905,361,3
6906,360,2
6907,359,1
6908,360,2
6909,360,1
6910,359,0
6911,359,0
6912,358,0
6913,358,0
6914,357,0
6915,357,0
6916,358,1
6917,358,2
6918,359,2
6919,360,3
6920,361,3
6921,360,1
6922,360,1
6923,359,1
6924,359,0
6925,359,0
6926,359,1
6927,359,1
6928,358,1
6929,358,1
6930,359,1
6931,358,1
6932,358,1
6933,358,1
6934,358,0
6935,357,0
6936,358,1
6937,357,1
6938,358,2
6939,358,2
6940,359,2
6941,360,3
6942,359,1
6943,359,2
6944,359,2
6945,359,2
6946,360,3
6947,360,4
6948,361,4
6949,361,4
6950,361,5
6951,361,3
6952,361,4
6953,361,4
6954,360,3
6955,360,2
6956,360,3
6957,359,3
6958,359,4
6959,360,5
6960,360,6
6961,361,6
6962,362,7
6963,361,5
6964,361,5
6965,361,5
6966,362,5
6967,361,5
6968,361,6
6969,362,5
6970,362,6
6971,363,7
6972,363,8
6973,364,7
6974,365,8
6975,366,9
6976,366,7
6977,366,5
6978,365,4
6979,366,4
6980,366,3
6981,365,2
6982,365,1
6983,366,2
6984,366,3
6985,367,2
6986,367,0
6987,367,0
6988,367,1
6989,368,2
6990,369,3
6991,369,4
6992,368,4
6993,368,3
6994,369,4
6995,368,4
6996,367,4
6997,367,3
6998,368,3
6999,368,2
7000,368,2
7001,368,3
7002,368,2
7003,369,1
7004,369,2
7005,368,2
7006,367,2
7007,366,2
7008,366,2
7009,367,2
7010,368,3
7011,367,3
7012,367,4
7013,367,4
7014,367,4
7015,366,3
7016,367,4
7017,367,5
7018,367,5
7019,367,5
7020,367,6
7021,367,6
7022,367,7
7023,366,5
7024,366,5
7025,366,4
7026,366,5
7027,367,4
7028,366,4
7029,366,4
7030,367,5
7031,367,6
7032,368,6
7033,369,6
7034,369,5
7035,369,4
7036,368,4
7037,369,4
7038,370,4
7039,371,4
7040,371,4
7041,372,2
7042,372,2
7043,372,1
7044,373,2
7045,374,3
7046,374,3
7047,374,4
7048,373,4
7049,372,3
7050,372,3
7051,372,4
7052,371,4
7053,371,5
7054,370,5
7055,370,4
7056,371,5
7057,371,4
7058,372,5
7059,372,4
7060,372,4
7061,371,2
7062,371,3
7063,372,3
7064,372,2
7065,372,2
7066,371,1
7067,370,1
7068,370,2
7069,370,2
7070,370,3
7071,370,4
7072,370,5
7073,369,4
7074,368,4
7075,368,4
7076,369,4
7077,369,5
7078,368,5
7079,367,5
7080,367,6
7081,366,5
7082,366,3
7083,365,3
7084,364,2
7085,364,2
7086,364,3
7087,364,2
7088,364,1
7089,364,2
7090,364,2
7091,364,2
7092,363,2
7093,363,2
7094,363,2
7095,364,1
7096,364,2
7097,364,3
7098,364,3
7099,364,2
7100,364,3
7101,364,3
7102,364,4
7103,364,4
7104,364,5
7105,363,5
7106,363,6
7107,363,7
7108,362,6
7109,363,6
7110,363,4
7111,362,2
7112,361,0
7113,362,1
7114,362,1
7115,362,2
7116,362,0
7117,363,0
7118,363,0
7119,364,1
7120,364,1
7121,365,1
7122,366,2
7123,366,1
7124,367,2
7125,368,1
7126,368,1
7127,368,0
7128,368,1
7129,368,2
7130,369,3
7131,368,2
7132,369,1
7133,370,2
7134,371,2
7135,371,1
7136,370,1
7137,371,2
7138,372,3
7139,373,2
7140,373,3
7141,373,3
7142,373,2
7143,373,3
7144,374,2
7145,375,3
7146,375,2
7147,375,1
7148,374,0
7149,374,0
7150,374,0
7151,373,0
7152,373,1
7153,374,2
7154,373,2
7155,372,2
7156,372,1
7157,373,2
7158,373,2
7159,372,2
7160,372,3
7161,371,2
7162,372,3
7163,371,3
7164,372,2
7165,372,3
7166,371,1
7167,370,1
7168,371,1
7169,372,1
7170,372,0
7171,372,0
7172,372,0
7173,371,0
7174,372,1
7175,372,2
7176,372,3
7177,372,3
7178,371,3
7179,370,3
7180,369,3
7181,369,4
7182,369,5
7183,368,4
7184,369,4
7185,368,2
7186,368,2
7187,369,3
7188,368,3
7189,369,4
7190,370,5
7191,371,4
7192,372,3
7193,373,4
7194,374,5
7195,374,4
7196,375,4
7197,376,4
7198,376,4
7199,376,4
7200,377,4
7201,378,4
7202,377,4
7203,377,5
7204,376,4
7205,376,5
7206,376,5
7207,375,4
7208,375,4
7209,375,3
7210,375,3
7211,374,1
7212,373,1
7213,373,1
7214,373,2
7215,374,2
7216,375,3
7217,374,2
7218,374,3
7219,375,4
7220,374,4
7221,373,4
7222,372,1
7223,372,2
7224,373,2
7225,374,2
7226,375,2
7227,375,2
7228,374,1
7229,374,1
7230,373,0
7231,374,1
7232,374,1
7233,374,2
7234,373,2
7235,373,2
7236,374,1
7237,373,1
7238,372,0
7239,372,1
7240,372,1
7241,372,1
7242,372,1
7243,373,1
7244,373,1
7245,374,2
7246,374,2
7247,375,3
7248,376,4
7249,375,4
7250,374,4
7251,375,4
7252,375,4
7253,374,4
7254,374,3
7255,374,2
7256,373,2
7257,373,2
7258,373,1
7259,373,2
7260,373,2
7261,373,3
7262,374,4
7263,374,4
7264,375,4
7265,375,5
7266,375,5
7267,374,4
7268,374,4
7269,373,3
7270,372,2
7271,371,1
7272,372,2
7273,372,1
7274,371,0
7275,371,0
7276,371,0
7277,372,1
7278,372,1
7279,372,1
7280,372,1
7281,372,2
7282,372,2
7283,372,2
7284,372,2
7285,373,2
7286,373,2
7287,373,2
7288,374,1
7289,375,1
7290,375,2
7291,376,2
7292,377,2
7293,376,1
7294,376,1
7295,376,1
7296,376,2
7297,375,1
7298,375,0
7299,376,1
7300,376,2
7301,377,2
7302,377,3
7303,377,3
7304,378,3
7305,378,4
7306,379,4
7307,380,4
7308,380,4
7309,379,4
7310,379,5
7311,380,5
7312,381,5
7313,381,5
7314,380,5
7315,379,4
7316,378,4
7317,377,3
7318,377,3
7319,376,0
7320,375,0
7321,374,0
7322,373,0
7323,374,1
7324,374,1
7325,375,0
7326,376,1
7327,376,1
7328,376,2
7329,375,1
7330,375,2
7331,376,3
7332,377,2
7333,378,3
7334,378,1
7335,377,0
7336,377,0
7337,378,1
7338,377,0
7339,377,0
7340,378,0
7341,379,1
7342,380,2
7343,381,3
7344,381,3
7345,382,3
7346,382,4
7347,382,3
7348,382,3
7349,382,3
7350,383,3
7351,383,3
7352,383,3
7353,384,2
7354,384,2
7355,384,3
7356,385,2
7357,384,1
7358,384,1
7359,384,1
7360,383,1
7361,384,2
7362,383,2
7363,384,2
7364,385,3
7365,384,3
7366,384,3
7367,385,4
7368,385,4
7369,386,5
7370,385,5
7371,385,5
7372,386,4
7373,385,3
7374,386,2
7375,387,2
7376,387,2
7377,388,2
7378,389,3
7379,389,4
7380,389,4
7381,389,4
7382,388,4
7383,389,3
7384,390,2
7385,389,1
7386,388,0
7387,388,1
7388,388,2
7389,387,1
7390,387,1
7391,386,0
7392,387,0
7393,387,0
7394,387,1
7395,386,1
7396,387,1
7397,387,0
7398,387,0
7399,387,0
7400,388,0
7401,387,0
7402,387,1
7403,386,1
7404,385,0
7405,385,1
7406,385,2
7407,384,1
7408,384,1
7409,384,1
7410,385,2
7411,385,2
7412,386,2
7413,387,3
7414,386,3
7415,385,2
7416,385,3
7417,385,3
7418,386,2
7419,386,0
7420,386,0
7421,386,1
7422,387,2
7423,386,2
7424,386,2
7425,386,2
7426,385,1
7427,384,1
7428,384,1
7429,385,1
7430,385,1
7431,385,1
7432,386,1
7433,386,2
7434,387,1
7435,388,2
7436,389,3
7437,389,4
7438,389,5
7439,390,5
7440,389,5
7441,390,6
7442,391,7
7443,391,8
7444,390,8
7445,391,7
7446,391,8
7447,391,9
7448,392,9
7449,391,8
7450,390,8
7451,391,8
7452,391,8
7453,392,7
7454,392,8
7455,393,8
7456,393,9
7457,394,9
7458,394,8
7459,394,8
7460,394,7
7461,393,6
7462,394,6
7463,394,6
7464,394,5
7465,394,5
7466,394,5
7467,395,6
7468,395,5
7469,394,5
7470,394,5
7471,393,4
7472,394,4
7473,395,4
7474,395,5
7475,396,6
7476,397,7
7477,396,7
7478,395,6
7479,395,6
7480,395,7
7481,395,6
7482,396,6
7483,395,6
7484,395,5
7485,395,6
7486,396,7
7487,396,8
7488,396,7
7489,395,6
7490,395,6
7491,396,6
7492,396,7
7493,396,7
7494,397,7
7495,397,7
7496,398,8
7497,398,8
7498,398,7
7499,398,6
7500,398,6
7501,399,7
7502,398,7
7503,399,7
7504,399,8
7505,400,9
7506,400,9
7507,399,9
7508,399,10
7509,399,11
7510,400,12
7511,400,12
7512,401,12
7513,400,12
7514,399,11
7515,400,11
7516,401,11
7517,401,11
7518,401,12
7519,402,12
7520,401,12
7521,401,13
7522,402,13
7523,402,12
7524,403,13
7525,402,10
7526,401,7
7527,400,7
7528,401,7
7529,401,7
7530,401,7
7531,401,8
7532,401,9
7533,402,9
7534,403,10
7535,404,10
7536,405,10
7537,405,9
7538,404,8
7539,404,9
7540,404,10
7541,403,9
7542,403,10
7543,403,10
7544,402,10
7545,401,10
7546,401,11
7547,400,11
7548,401,12
7549,402,13
7550,402,10
7551,402,11
7552,402,11
7553,403,11
7554,404,11
7555,404,11
7556,405,11
7557,404,10
7558,403,10
7559,404,9
7560,403,8
7561,404,9
7562,404,9
7563,405,10
7564,405,9
7565,406,10
7566,406,11
7567,407,11
7568,408,12
7569,408,12
7570,409,12
7571,408,12
7572,408,12
7573,408,11
7574,407,10
7575,407,11
7576,407,10
7577,407,10
7578,408,11
7579,407,10
7580,408,9
7581,408,10
7582,408,8
7583,407,8
7584,408,9
7585,408,9
7586,408,10
7587,408,9
7588,408,6
7589,408,7
7590,408,7
7591,409,6
7592,410,6
7593,411,7
7594,412,8
7595,413,8
7596,413,9
7597,412,8
7598,412,8
7599,413,9
7600,413,10
7601,413,9
7602,413,8
7603,412,7
7604,412,6
7605,412,6
7606,413,6
7607,412,4
7608,412,5
7609,411,4
7610,410,4
7611,411,4
7612,411,5
7613,411,5
7614,411,5
7615,411,5
7616,410,4
7617,409,3
7618,409,1
7619,409,2
7620,409,2
7621,410,2
7622,410,1
7623,411,0
7624,412,1
7625,413,2
7626,414,2
7627,414,3
7628,415,2
7629,414,2
7630,415,1
7631,415,2
7632,416,1
7633,416,2
7634,417,2
7635,418,1
7636,418,1
7637,419,2
7638,419,2
7639,419,1
7640,418,0
7641,419,1
7642,420,2
7643,420,3
7644,420,2
7645,420,2
7646,421,2
7647,420,2
7648,420,3
7649,421,1
7650,421,0
7651,421,1
7652,422,1
7653,423,1
7654,422,0
7655,423,1
7656,422,1
7657,423,2
7658,423,2
7659,424,3
7660,424,4
7661,424,4
7662,425,5
7663,424,4
7664,424,3
7665,423,2
7666,423,2
7667,423,2
7668,422,2
7669,423,3
7670,422,2
7671,421,1
7672,420,0
7673,420,1
7674,420,2
7675,420,3
7676,419,2
7677,419,1
7678,418,1
7679,417,1
7680,417,2
7681,417,1
7682,416,1
7683,416,1
7684,416,2
7685,416,2
7686,416,2
7687,415,0
7688,416,1
7689,416,1
7690,416,2
7691,416,2
7692,416,3
7693,416,2
7694,415,2
7695,415,2
7696,415,2
7697,416,1
7698,415,0
7699,416,1
7700,416,1
7701,416,1
7702,416,1
7703,416,2
7704,415,2
7705,414,2
7706,415,2
7707,415,3
7708,415,2
7709,415,2
7710,414,1
7711,415,1
7712,416,0
7713,415,0
7714,414,0
7715,415,1
7716,414,1
7717,414,1
7718,414,2
7719,415,2
7720,415,2
7721,414,2
7722,414,3
7723,414,3
7724,415,3
7725,415,4
7726,415,4
7727,415,5
7728,415,6
7729,415,7
7730,416,8
7731,416,8
7732,417,8
7733,418,8
7734,419,8
7735,419,7
7736,418,6
7737,419,5
7738,418,4
7739,418,4
7740,418,5
7741,418,6
7742,418,5
7743,418,4
7744,418,4
7745,417,4
7746,417,3
7747,417,2
7748,417,1
7749,418,1
7750,418,2
7751,418,3
7752,419,4
7753,419,4
7754,419,4
7755,418,4
7756,419,4
7757,419,4
7758,419,5
7759,420,5
7760,420,4
7761,420,3
7762,419,3
7763,418,2
7764,418,1
7765,418,1
7766,417,1
7767,417,1
7768,418,2
7769,418,2
7770,417,2
7771,417,3
7772,417,3
7773,416,3
7774,415,1
7775,415,1
7776,415,2
7777,415,2
7778,415,2
7779,414,2
7780,415,3
7781,414,1
7782,413,0
7783,412,0
7784,413,1
7785,412,1
7786,412,2
7787,413,1
7788,412,0
7789,411,0
7790,411,1
7791,412,1
7792,413,1
7793,413,1
7794,413,0
7795,412,0
7796,411,0
7797,411,1
7798,411,1
7799,412,1
7800,413,2
7801,413,2
7802,413,2
7803,412,2
7804,412,0
7805,413,0
7806,413,1
7807,414,2
7808,413,2
7809,413,3
7810,412,3
7811,411,3
7812,411,2
7813,412,2
7814,412,2
7815,412,0
7816,413,1
7817,413,0
7818,413,1
7819,414,0
7820,413,0
7821,412,0
7822,412,1
7823,413,2
7824,412,1
7825,412,1
7826,411,1
7827,410,1
7828,410,0
7829,411,1
7830,411,2
7831,411,2
7832,411,3
7833,411,2
7834,411,2
7835,411,3
7836,412,4
7837,412,3
7838,412,1
7839,413,2
7840,414,1
7841,414,2
7842,414,1
7843,415,1
7844,415,2
7845,415,2
7846,416,3
7847,416,3
7848,415,3
7849,415,2
7850,416,3
7851,417,3
7852,417,3
7853,418,4
7854,419,4
7855,419,2
7856,419,0
7857,419,0
7858,418,0
7859,418,0
7860,418,0
7861,418,1
7862,419,1
7863,419,1
7864,419,2
7865,419,2
7866,419,1
7867,419,1
7868,418,1
7869,417,1
7870,417,2
7871,418,3
7872,418,4
7873,419,4
7874,419,5
7875,419,5
7876,419,6
7877,420,6
7878,419,6
7879,419,6
7880,420,6
7881,420,6
7882,420,5
7883,420,5
7884,420,4
7885,420,4
7886,420,3
7887,420,2
7888,420,2
7889,420,3
7890,421,3
7891,421,3
7892,422,2
7893,422,3
7894,422,3
7895,422,3
7896,422,3
7897,422,3
7898,423,1
7899,423,1
7900,423,1
7901,423,1
7902,422,1
7903,422,1
7904,422,1
7905,421,0
7906,420,0
7907,420,1
7908,421,1
7909,421,0
7910,420,0
7911,420,1
7912,420,1
7913,419,1
7914,418,0
7915,418,1
7916,418,2
7917,418,1
7918,418,2
7919,418,2
7920,418,3
7921,418,2
7922,418,1
7923,418,1
7924,418,1
7925,417,1
7926,418,1
7927,419,2
7928,419,2
7929,419,1
7930,420,2
7931,420,1
7932,421,0
7933,421,0
7934,421,1
7935,422,1
7936,421,1
7937,421,1
7938,420,0
7939,419,0
7940,419,1
7941,419,1
7942,420,2
7943,420,2
7944,421,2
7945,421,2
7946,421,1
7947,421,0
7948,422,1
7949,421,0
7950,422,1
7951,422,1
7952,423,2
7953,423,3
7954,423,2
7955,423,3
7956,423,4
7957,424,4
7958,424,4
7959,424,4
7960,424,5
7961,424,5
7962,423,5
7963,423,5
7964,422,5
7965,421,5
7966,422,5
7967,422,5
7968,422,6
7969,422,4
7970,421,4
7971,421,3
7972,421,4
7973,422,2
7974,422,2
7975,423,1
7976,423,1
7977,422,1
7978,422,0
7979,422,1
7980,422,1
7981,422,2
7982,421,2
7983,421,3
7984,421,4
7985,421,4
7986,421,4
7987,422,4
7988,421,4
7989,422,5
7990,422,3
7991,421,2
7992,421,2
7993,422,2
7994,422,2
7995,422,2
7996,421,2
7997,421,2
7998,422,3
7999,422,3
8000,422,4
8001,422,3
8002,422,2
8003,422,3
8004,422,4
8005,423,4
8006,423,5
8007,424,6
8008,424,7
8009,423,7
8010,422,6
8011,422,6
8012,421,6
8013,421,6
8014,421,6
8015,421,7
8016,420,5
8017,420,5
8018,420,5
8019,420,6
8020,419,6
8021,419,5
8022,419,5
8023,419,4
8024,419,4
8025,420,5
8026,421,5
8027,421,2
8028,421,2
8029,420,2
8030,419,2
8031,419,2
8032,419,1
8033,419,1
8034,420,1
8035,420,1
8036,420,0
8037,420,1
8038,420,1
8039,420,0
8040,420,0
8041,420,0
8042,421,0
8043,421,0
8044,421,0
8045,422,0
8046,423,1
8047,423,1
8048,424,0
8049,424,0
8050,424,0
8051,423,0
8052,423,1
8053,423,1
8054,423,2
8055,424,3
8056,424,2
8057,424,3
8058,425,4
8059,425,3
8060,424,2
8061,424,1
8062,424,0
8063,424,0
8064,423,0
8065,423,1
8066,423,1
8067,422,0
8068,422,1
8069,421,1
8070,421,2
8071,422,3
8072,422,3
8073,421,2
8074,422,2
8075,421,0
8076,420,0
8077,421,1
8078,420,1
8079,420,2
8080,420,2
8081,421,2
8082,421,3
8083,421,4
8084,422,3
8085,421,3
