Step,Queue1,Queue2
6125,156,5
6126,156,4
6127,156,2
6128,157,3
6129,157,3
6130,156,2
6131,157,0
6132,158,0
6133,158,0
6134,158,1
6135,158,1
6136,159,2
6137,158,1
6138,158,2
6139,157,2
6140,156,2
6141,156,1
6142,156,1
6143,157,2
6144,156,2
6145,156,3
6146,155,3
6147,156,4
6148,157,3
6149,157,3
6150,158,4
6151,158,3
6152,158,2
6153,158,3
6154,158,4
6155,158,3
6156,158,2
6157,159,2
6158,159,2
6159,159,3
6160,159,2
6161,158,2
6162,157,1
6163,157,2
6164,158,2
6165,157,1
6166,157,1
6167,157,2
6168,157,2
6169,157,2
6170,157,2
6171,157,2
6172,158,3
6173,158,4
6174,158,4
6175,158,4
6176,158,5
6177,157,5
6178,157,6
6179,157,6
6180,157,7
6181,157,8
6182,157,9
6183,158,10
6184,158,10
6185,159,11
6186,159,12
6187,158,12
6188,159,12
6189,159,11
6190,158,10
6191,157,10
6192,158,11
6193,158,10
6194,158,10
6195,158,10
6196,159,9
6197,160,10
6198,160,11
6199,160,11
6200,160,12
6201,160,11
6202,161,11
6203,160,11
6204,159,11
6205,159,10
6206,159,11
6207,158,10
6208,158,10
6209,158,10
6210,158,9
6211,158,6
6212,157,4
6213,157,3
6214,157,1
6215,158,2
6216,158,2
6217,159,3
6218,160,2
6219,159,2
6220,160,3
6221,160,3
6222,160,3
6223,160,3
6224,161,4
6225,160,3
6226,161,4
6227,161,4
6228,161,2
6229,161,3
6230,161,3
6231,161,4
6232,162,4
6233,162,4
6234,162,4
6235,162,4
6236,161,1
6237,161,2
6238,160,2
6239,161,3
6240,161,2
6241,161,3
6242,160,2
6243,160,3
6244,161,4
6245,160,4
6246,159,2
6247,159,2
6248,159,0
6249,159,1
6250,159,1
6251,159,1
6252,159,1
6253,159,2
6254,160,2
6255,160,2
6256,160,1
6257,159,0
6258,160,0
6259,161,1
6260,160,0
6261,160,1
6262,160,1
6263,160,1
6264,160,2
6265,160,3
6266,159,2
6267,159,2
6268,159,2
6269,160,2
6270,159,2
6271,158,1
6272,158,2
6273,158,2
6274,159,2
6275,159,2
6276,159,1
6277,159,1
6278,158,0
6279,158,0
6280,157,0
6281,157,0
6282,156,0
6283,157,0
6284,156,0
6285,155,0
6286,155,0
6287,155,1
6288,156,1
6289,157,1
6290,158,1
6291,159,2
6292,159,2
6293,159,2
6294,158,1
6295,158,0
6296,157,0
6297,158,1
6298,158,1
6299,159,1
6300,160,2
6301,159,1
6302,159,2
6303,158,1
6304,159,2
6305,160,2
6306,160,2
6307,161,1
6308,161,2
6309,161,2
6310,161,2
6311,162,2
6312,163,3
6313,164,4
6314,164,5
6315,164,6
6316,164,6
6317,164,5
6318,165,6
6319,165,6
6320,165,7
6321,164,4
6322,165,4
6323,164,3
6324,165,4
6325,166,4
6326,166,3
6327,167,4
6328,166,4
6329,165,4
6330,165,4
6331,164,4
6332,165,4
6333,166,5
6334,165,5
6335,166,4
6336,165,2
6337,165,3
6338,165,3
6339,166,4
6340,167,5
6341,167,6
6342,167,7
6343,168,8
6344,168,8
6345,168,7
6346,169,8
6347,170,8
6348,171,9
6349,171,10
6350,171,11
6351,171,11
6352,172,9
6353,171,9
6354,171,10
6355,171,9
6356,171,9
6357,170,7
6358,171,7
6359,172,8
6360,173,8
6361,172,7
6362,171,6
6363,170,6
6364,171,6
6365,171,7
6366,171,8
6367,172,8
6368,172,8
6369,172,9
6370,173,10
6371,172,8
6372,171,7
6373,171,6
6374,171,7
6375,170,7
6376,171,8
6377,170,6
6378,169,4
6379,169,2
6380,169,2
6381,168,2
6382,169,3
6383,168,3
6384,167,1
6385,168,2
6386,168,2
6387,169,3
6388,169,2
6389,168,1
6390,168,1
6391,169,1
6392,170,1
6393,170,2
6394,170,1
6395,170,2
6396,170,1
6397,170,1
6398,170,1
6399,169,1
6400,169,2
6401,170,2
6402,170,3
6403,170,4
6404,171,5
6405,172,6
6406,171,6
6407,171,6
6408,171,7
6409,170,7
6410,169,7
6411,169,7
6412,168,6
6413,167,6
6414,168,6
6415,168,7
6416,167,7
6417,168,7
6418,168,7
6419,168,7
6420,169,6
6421,168,5
6422,168,5
6423,168,5
6424,168,6
6425,167,5
6426,168,5
6427,168,5
6428,168,4
6429,168,5
6430,168,5
6431,168,5
6432,168,5
6433,167,3
6434,166,3
6435,166,4
6436,165,3
6437,165,2
6438,165,3
6439,165,3
6440,164,3
6441,163,2
6442,164,3
6443,165,3
6444,165,4
6445,165,3
6446,164,3
6447,163,3
6448,163,3
6449,163,3
6450,164,4
6451,163,3
6452,164,3
6453,165,4
6454,165,4
6455,165,3
6456,166,1
6457,166,2
6458,167,3
6459,167,4
6460,167,4
6461,167,5
6462,166,4
6463,166,5
6464,166,4
6465,166,4
6466,166,5
6467,165,4
6468,165,4
6469,165,3
6470,165,3
6471,166,3
6472,165,2
6473,165,3
6474,164,1
6475,164,1
6476,163,1
6477,162,1
6478,162,1
6479,163,2
6480,164,2
6481,164,2
6482,165,3
6483,165,3
6484,165,3
6485,164,3
6486,164,3
6487,163,2
6488,164,2
6489,164,2
6490,164,2
6491,164,2
6492,165,2
6493,165,1
6494,165,0
6495,165,1
6496,166,2
6497,166,1
6498,166,1
6499,165,1
6500,166,2
6501,166,3
6502,167,4
6503,166,2
6504,167,2
6505,167,1
6506,167,2
6507,167,1
6508,166,0
6509,166,0
6510,166,1
6511,165,1
6512,165,2
6513,165,2
6514,165,1
6515,165,2
6516,166,1
6517,166,1
6518,166,1
6519,166,1
6520,167,2
6521,167,3
6522,168,4
6523,168,3
6524,169,4
6525,170,4
6526,169,3
6527,168,2
6528,169,2
6529,169,2
6530,169,3
6531,169,4
6532,168,1
6533,168,2
6534,169,1
6535,170,1
6536,170,2
6537,170,1
6538,170,1
6539,169,1
6540,169,1
6541,169,1
6542,169,1
6543,170,2
6544,170,1
6545,169,1
6546,168,0
6547,168,0
6548,168,1
6549,168,2
6550,168,3
6551,168,3
6552,169,2
6553,170,2
6554,169,2
6555,170,2
6556,171,2
6557,170,2
6558,169,0
6559,169,0
6560,168,0
6561,168,1
6562,168,0
6563,169,1
6564,168,0
6565,167,0
6566,167,0
6567,167,1
6568,167,2
6569,167,3
6570,168,4
6571,168,4
6572,168,4
6573,167,3
6574,168,3
6575,169,4
6576,168,4
6577,168,3
6578,169,2
6579,169,1
6580,169,0
6581,169,0
6582,169,1
6583,169,1
6584,169,1
6585,168,0
6586,168,1
6587,169,2
6588,169,2
6589,168,1
6590,168,2
6591,168,3
6592,167,3
6593,168,4
6594,168,4
6595,167,3
6596,167,3
6597,167,3
6598,166,2
6599,165,1
6600,165,2
6601,165,3
6602,164,2
6603,164,2
6604,165,2
6605,166,3
6606,165,2
6607,164,2
6608,163,1
6609,162,1
6610,162,1
6611,163,2
6612,163,2
6613,164,2
6614,164,2
6615,163,1
6616,162,0
6617,162,1
6618,161,1
6619,161,2
6620,162,2
6621,163,1
6622,163,1
6623,163,2
6624,163,0
6625,163,1
6626,163,2
6627,163,1
6628,163,1
6629,163,1
6630,164,2
6631,165,3
6632,165,4
6633,164,2
6634,164,2
6635,165,2
6636,164,1
6637,163,0
6638,163,1
6639,164,1
6640,163,1
6641,162,1
6642,162,2
6643,162,3
6644,162,3
6645,162,2
6646,162,1
6647,162,0
6648,161,0
6649,161,0
6650,162,0
6651,162,1
6652,162,2
6653,162,2
6654,163,2
6655,163,2
6656,164,1
6657,165,2
6658,165,2
6659,164,2
6660,164,2
6661,163,1
6662,163,1
6663,164,2
6664,163,1
6665,162,1
6666,162,1
6667,162,1
6668,163,1
6669,163,2
6670,162,2
6671,162,2
6672,163,2
6673,163,2
6674,164,2
6675,164,3
6676,164,3
6677,165,4
6678,166,5
6679,166,6
6680,167,7
6681,166,6
6682,166,6
6683,166,6
6684,167,6
6685,167,5
6686,168,6
6687,167,5
6688,167,5
6689,168,5
6690,167,5
6691,167,5
6692,167,5
6693,167,5
6694,167,6
6695,166,6
6696,167,6
6697,166,5
6698,166,6
6699,167,5
6700,166,3
6701,166,3
6702,166,3
6703,166,2
6704,166,2
6705,167,1
6706,167,1
6707,168,0
6708,168,0
6709,168,1
6710,168,1
6711,167,1
6712,167,1
6713,167,1
6714,167,1
6715,167,1
6716,167,1
6717,167,0
6718,167,0
6719,166,0
6720,166,0
6721,166,1
6722,166,1
6723,165,1
6724,166,1
6725,166,1
6726,166,1
6727,166,1
6728,165,1
6729,165,2
6730,165,2
6731,166,3
6732,165,2
6733,166,2
6734,167,3
6735,167,4
6736,167,3
6737,167,4
6738,166,4
6739,166,4
6740,165,4
6741,166,5
6742,166,5
6743,166,3
6744,166,3
6745,167,4
6746,167,4
6747,166,4
6748,167,5
6749,167,3
6750,167,3
6751,167,4
6752,167,4
6753,166,3
6754,167,3
6755,168,4
6756,168,4
6757,168,3
6758,169,2
6759,170,3
6760,169,2
6761,169,1
6762,168,1
6763,168,1
6764,167,1
6765,167,1
6766,168,2
6767,167,2
6768,168,3
6769,167,2
6770,168,2
6771,168,2
6772,167,1
6773,168,2
6774,168,2
6775,168,2
6776,167,2
6777,167,1
6778,167,2
6779,168,0
6780,167,0
6781,168,1
6782,168,2
6783,168,2
6784,167,1
6785,166,1
6786,166,1
6787,166,2
6788,167,0
6789,167,0
6790,168,1
6791,168,2
6792,168,2
6793,168,0
6794,168,1
6795,169,2
6796,169,3
6797,169,3
6798,168,2
6799,168,2
6800,168,2
6801,167,1
6802,166,1
6803,165,0
6804,165,1
6805,165,1
6806,164,1
6807,163,1
6808,164,1
6809,164,1
6810,163,1
6811,162,0
6812,161,0
6813,161,1
6814,162,1
6815,163,1
6816,163,2
6817,163,2
6818,163,1
6819,162,0
6820,162,0
6821,162,1
6822,162,0
6823,161,0
6824,162,1
6825,163,2
6826,163,1
6827,163,0
6828,164,0
6829,165,0
6830,165,0
6831,165,1
6832,166,2
6833,167,1
6834,167,2
6835,168,2
6836,167,2
6837,167,2
6838,167,3
6839,167,2
6840,167,2
6841,167,0
6842,167,1
6843,167,1
6844,167,2
6845,167,0
6846,166,0
6847,166,1
6848,167,1
6849,167,2
6850,166,1
6851,166,0
6852,167,1
6853,167,1
6854,166,1
6855,165,1
6856,165,1
6857,166,2
6858,166,0
6859,167,1
6860,166,1
6861,166,2
6862,166,2
6863,165,1
6864,166,2
6865,165,2
6866,165,1
6867,166,2
6868,166,3
6869,167,3
6870,167,2
6871,168,2
6872,168,2
6873,168,1
6874,167,1
6875,167,2
6876,168,2
6877,168,0
6878,168,0
6879,169,0
6880,169,1
6881,168,1
6882,168,2
6883,169,3
6884,169,3
6885,170,2
6886,170,1
6887,170,1
6888,170,2
6889,170,2
6890,169,1
6891,168,0
6892,167,0
6893,167,0
6894,167,1
6895,167,1
6896,166,0
6897,167,1
6898,166,1
6899,167,1
6900,166,0
6901,166,0
6902,165,0
6903,165,0
6904,165,0
6905,165,0
6906,165,0
6907,166,1
6908,166,1
6909,167,2
6910,167,2
6911,168,2
6912,168,3
6913,169,3
6914,170,3
6915,171,3
6916,172,3
6917,172,2
6918,171,0
6919,171,1
6920,171,1
6921,171,1
6922,172,0
6923,172,1
6924,171,1
6925,170,1
6926,170,2
6927,170,3
6928,169,3
6929,169,3
6930,170,4
6931,171,4
6932,171,5
6933,170,4
6934,170,4
6935,170,3
6936,169,3
6937,168,3
6938,168,4
6939,168,5
6940,167,4
6941,168,4
6942,168,4
6943,169,5
6944,169,5
6945,168,4
6946,168,3
6947,168,3
6948,168,2
6949,169,3
6950,169,3
6951,169,2
6952,170,2
6953,171,3
6954,171,3
6955,171,3
6956,171,2
6957,172,2
6958,173,3
6959,173,2
6960,173,2
6961,172,1
6962,172,1
6963,172,2
6964,173,3
6965,173,3
6966,173,2
6967,172,2
6968,172,2
6969,172,3
6970,171,3
6971,171,3
6972,172,4
6973,173,4
6974,172,4
6975,171,2
6976,171,2
6977,170,2
6978,170,1
6979,171,1
6980,171,1
6981,172,1
6982,172,0
6983,171,0
6984,171,0
6985,172,1
6986,173,0
6987,172,0
6988,172,1
6989,172,1
6990,172,1
6991,172,1
6992,172,2
6993,172,2
6994,171,2
6995,171,3
6996,170,2
6997,170,3
6998,169,3
6999,169,3
7000,169,3
7001,169,3
7002,169,4
7003,169,4
7004,169,4
7005,170,5
7006,170,5
7007,170,6
7008,170,6
7009,170,5
7010,169,3
7011,169,4
7012,169,5
7013,169,4
7014,169,4
7015,169,2
7016,169,2
7017,169,2
7018,168,1
7019,167,1
7020,168,2
7021,168,0
7022,168,0
7023,167,0
7024,168,1
7025,168,1
7026,168,1
7027,168,0
7028,168,0
7029,168,1
7030,168,2
7031,168,3
7032,167,2
7033,166,1
7034,166,1
7035,166,2
7036,165,2
7037,165,3
7038,165,2
7039,164,0
7040,164,0
7041,163,0
7042,163,1
7043,163,2
7044,163,2
7045,163,1
7046,162,1
7047,161,1
7048,161,1
7049,161,2
7050,162,1
7051,162,1
7052,161,1
7053,160,1
7054,159,0
7055,159,1
7056,158,1
7057,159,1
7058,159,1
7059,159,1
7060,159,2
7061,158,2
7062,158,1
7063,159,2
7064,160,2
7065,160,1
7066,160,2
7067,160,2
7068,160,1
7069,160,2
7070,160,3
7071,160,1
7072,160,2
7073,159,1
7074,159,1
7075,159,1
7076,158,1
7077,158,1
7078,158,2
7079,159,3
7080,159,2
7081,160,1
7082,161,2
7083,162,1
7084,163,1
7085,164,1
7086,165,1
7087,164,1
7088,164,1
7089,164,1
7090,164,2
7091,164,1
7092,165,1
7093,165,2
7094,165,2
7095,165,1
7096,165,2
7097,165,1
7098,164,0
7099,163,0
7100,164,1
7101,164,1
7102,163,0
7103,164,1
7104,165,0
7105,165,1
7106,165,1
7107,166,1
7108,166,2
7109,165,1
7110,166,2
7111,167,3
7112,166,3
7113,167,3
7114,168,3
7115,167,3
7116,166,2
7117,167,3
7118,168,3
7119,169,2
7120,170,2
7121,170,3
7122,171,2
7123,171,2
7124,170,2
7125,170,2
7126,170,2
7127,169,2
7128,170,2
7129,170,2
7130,170,3
7131,171,4
7132,170,4
7133,170,3
7134,170,3
7135,171,4
7136,172,3
7137,172,3
7138,172,4
7139,172,5
7140,171,4
7141,171,4
7142,170,4
7143,169,4
7144,169,4
7145,168,4
7146,168,3
7147,169,2
7148,170,3
7149,170,2
7150,170,3
7151,171,4
7152,171,4
7153,171,5
7154,172,6
7155,172,7
7156,172,7
7157,171,6
7158,172,7
7159,172,8
7160,173,9
7161,173,8
7162,174,9
7163,173,8
7164,173,8
7165,173,8
7166,174,9
7167,174,9
7168,174,9
7169,175,7
7170,176,7
7171,175,6
7172,176,7
7173,176,7
7174,175,5
7175,175,6
7176,176,7
7177,176,7
7178,176,6
7179,177,7
7180,176,5
7181,176,6
7182,177,5
7183,177,5
7184,177,5
7185,177,2
7186,177,2
7187,177,1
7188,177,0
7189,176,0
7190,177,1
7191,177,2
7192,177,1
7193,177,2
7194,177,3
7195,177,3
7196,176,3
7197,177,2
7198,178,3
7199,178,3
7200,179,4
7201,179,3
7202,178,3
7203,177,3
7204,178,3
7205,178,3
7206,177,1
7207,178,1
7208,177,1
7209,177,2
7210,176,0
7211,176,0
7212,176,1
7213,177,1
7214,177,1
7215,177,0
7216,176,0
7217,177,1
7218,178,1
7219,178,2
7220,178,3
7221,179,2
7222,179,2
7223,179,2
7224,178,2
7225,178,1
7226,179,1
7227,179,1
7228,179,2
7229,179,1
7230,179,2
7231,179,2
7232,179,3
7233,179,3
7234,180,2
7235,181,1
7236,180,1
7237,180,1
7238,179,1
7239,179,0
7240,179,1
7241,179,2
7242,179,1
7243,179,2
7244,180,3
7245,181,1
7246,181,0
7247,180,0
7248,180,1
7249,181,2
7250,181,2
7251,181,2
7252,181,0
7253,182,1
7254,183,1
7255,184,1
7256,184,2
7257,183,2
7258,182,2
7259,182,3
7260,182,4
7261,183,4
7262,183,5
7263,182,4
7264,182,4
7265,183,5
7266,183,5
7267,182,5
7268,182,5
7269,182,5
7270,183,5
7271,183,6
7272,182,5
7273,182,4
7274,181,3
7275,180,3
7276,180,4
7277,180,3
7278,179,2
7279,180,2
7280,181,2
7281,182,2
7282,182,1
7283,183,2
7284,182,2
7285,183,3
7286,182,3
7287,181,2
7288,181,3
7289,180,1
7290,181,1
7291,182,0
7292,181,0
7293,181,1
7294,182,1
7295,183,1
7296,183,1
7297,184,2
7298,184,1
7299,184,2
7300,185,3
7301,185,3
7302,185,4
7303,186,4
7304,186,4
7305,187,5
7306,187,5
7307,186,4
7308,186,4
7309,187,5
7310,188,6
7311,187,6
7312,186,5
7313,186,4
7314,185,4
7315,185,5
7316,186,6
7317,186,5
7318,186,5
7319,186,5
7320,185,3
7321,185,3
7322,185,2
7323,186,1
7324,187,2
7325,186,2
7326,187,2
7327,186,2
7328,186,1
7329,187,1
7330,186,0
7331,187,1
7332,188,2
7333,189,3
7334,189,3
7335,188,2
7336,187,1
7337,186,0
7338,186,0
7339,186,0
7340,185,0
7341,185,1
7342,184,1
7343,184,1
7344,184,1
7345,184,2
7346,185,2
7347,186,1
7348,185,0
7349,185,0
7350,185,1
7351,185,0
7352,185,1
7353,185,1
7354,185,2
7355,185,1
7356,184,1
7357,184,2
7358,184,3
7359,184,2
7360,184,2
7361,184,2
7362,183,1
7363,183,1
7364,184,1
7365,184,2
7366,184,2
7367,184,2
7368,184,2
7369,184,1
7370,184,2
7371,184,2
7372,185,3
7373,186,4
7374,186,4
7375,187,5
7376,187,5
7377,186,5
7378,186,4
7379,187,5
7380,187,5
7381,188,4
7382,188,4
7383,187,3
7384,187,4
7385,187,4
7386,188,4
7387,187,3
7388,187,3
7389,187,4
7390,187,4
7391,186,3
7392,185,2
7393,184,1
7394,185,1
7395,186,1
7396,185,1
7397,186,2
7398,185,1
7399,185,1
7400,185,1
7401,186,0
7402,187,0
7403,187,0
7404,187,1
7405,188,0
7406,187,0
7407,188,0
7408,189,1
7409,188,1
7410,188,1
7411,189,0
7412,188,0
7413,188,1
7414,189,1
7415,189,2
7416,189,3
7417,190,3
7418,190,1
7419,190,1
7420,189,1
7421,190,2
7422,190,2
7423,190,2
7424,190,3
7425,190,4
7426,190,5
7427,190,5
7428,189,5
7429,190,4
7430,189,4
7431,190,5
7432,190,4
7433,191,3
7434,191,4
7435,192,4
7436,191,3
7437,192,4
7438,192,3
7439,193,4
7440,193,3
7441,193,2
7442,193,2
7443,193,3
7444,193,4
7445,193,4
7446,193,4
7447,193,5
7448,194,6
7449,193,5
7450,194,5
7451,193,5
7452,192,5
7453,192,5
7454,192,3
7455,192,2
7456,191,2
7457,191,2
7458,191,2
7459,190,1
7460,191,1
7461,192,1
7462,191,1
7463,190,1
7464,190,1
7465,191,2
7466,192,3
7467,192,4
7468,192,4
7469,193,4
7470,192,3
7471,192,4
7472,193,3
7473,194,3
7474,193,3
7475,193,4
7476,193,2
7477,194,2
7478,195,2
7479,195,2
7480,196,3
7481,197,4
7482,198,5
7483,197,4
7484,197,5
7485,196,5
7486,196,6
7487,197,6
7488,197,6
7489,196,6
7490,195,5
7491,196,5
7492,195,5
7493,195,5
7494,195,5
7495,196,5
7496,195,3
7497,194,3
7498,194,3
7499,194,3
7500,194,4
7501,194,3
7502,194,3
7503,194,2
7504,193,1
7505,193,2
7506,194,2
7507,193,2
7508,194,2
7509,193,2
7510,193,2
7511,193,2
7512,194,2
7513,194,2
7514,194,3
7515,194,3
7516,195,3
7517,196,3
7518,196,3
7519,195,1
7520,196,1
7521,196,0
7522,195,0
7523,195,0
7524,195,0
7525,195,0
7526,196,1
7527,197,2
7528,197,2
7529,197,2
7530,196,1
7531,196,1
7532,195,1
7533,195,1
7534,195,1
7535,195,1
7536,194,0
7537,194,1
7538,194,2
7539,194,3
7540,194,4
7541,194,4
7542,194,3
7543,194,3
7544,194,3
7545,194,2
7546,194,1
7547,195,1
7548,194,0
7549,195,1
7550,196,0
7551,197,0
7552,198,1
7553,198,1
7554,198,1
7555,199,1
7556,198,1
7557,198,0
7558,198,0
7559,197,0
7560,196,0
7561,195,0
7562,195,1
7563,194,1
7564,195,2
7565,194,1
7566,194,1
7567,195,1
7568,195,2
7569,195,3
7570,194,2
7571,194,2
7572,194,2
7573,194,3
7574,194,2
7575,194,3
7576,194,2
7577,194,1
7578,194,1
7579,195,1
7580,195,1
7581,196,2
7582,196,2
7583,197,2
7584,198,2
7585,198,3
7586,198,3
7587,197,1
7588,198,2
7589,198,3
7590,197,3
7591,197,3
7592,197,4
7593,197,3
7594,197,2
7595,198,3
7596,198,4
7597,198,3
7598,199,4
7599,199,4
7600,199,3
7601,200,2
7602,200,3
7603,201,4
7604,201,4
7605,201,4
7606,200,3
7607,200,4
7608,201,4
7609,200,3
7610,200,2
7611,200,2
7612,201,1
7613,200,1
7614,200,2
7615,201,3
7616,201,2
7617,202,3
7618,201,1
7619,200,1
7620,201,2
7621,201,3
7622,201,3
7623,202,4
7624,202,5
7625,203,6
7626,203,7
7627,204,8
7628,205,8
7629,204,6
7630,205,5
7631,204,4
7632,203,3
7633,204,3
7634,203,3
7635,203,3
7636,203,3
7637,203,2
7638,203,2
7639,203,1
7640,203,1
7641,204,2
7642,203,1
7643,203,2
7644,202,2
7645,201,2
7646,201,3
7647,202,4
7648,203,4
7649,203,4
7650,202,3
7651,202,4
7652,202,4
7653,201,4
7654,201,2
7655,200,1
7656,201,1
7657,200,1
7658,201,2
7659,201,2
7660,201,2
7661,201,1
7662,201,1
7663,201,1
7664,201,1
7665,201,2
7666,202,3
7667,202,2
7668,202,2
7669,202,2
7670,202,2
7671,203,3
7672,203,2
7673,203,2
7674,204,1
7675,204,2
7676,205,2
7677,206,3
7678,207,4
7679,206,3
7680,207,4
7681,208,3
7682,209,4
7683,209,3
7684,210,4
7685,211,2
7686,211,2
7687,211,3
7688,210,2
7689,211,3
7690,211,4
7691,210,2
7692,210,1
7693,209,1
7694,209,2
7695,208,2
7696,208,3
7697,207,2
7698,207,3
7699,207,2
7700,208,2
7701,208,3
7702,208,4
7703,208,4
7704,209,5
7705,209,5
7706,210,5
7707,209,5
7708,209,6
7709,209,7
7710,210,7
7711,210,8
7712,211,9
7713,210,9
7714,210,9
7715,210,10
7716,210,11
7717,210,12
7718,210,12
7719,210,12
7720,211,11
7721,211,10
7722,211,11
7723,211,11
7724,212,12
7725,211,11
7726,211,11
7727,212,12
7728,213,13
7729,213,13
7730,214,13
7731,213,12
7732,212,10
7733,212,9
7734,211,9
7735,212,9
7736,213,8
7737,213,9
7738,212,7
7739,212,8
7740,212,9
7741,211,9
7742,211,8
7743,210,8
7744,210,8
7745,211,8
7746,212,8
7747,212,8
7748,213,7
7749,213,7
7750,213,8
7751,213,9
7752,213,9
7753,213,9
7754,213,10
7755,213,11
7756,213,11
7757,213,11
7758,212,10
7759,212,10
7760,211,10
7761,211,10
7762,211,10
7763,212,11
7764,211,10
7765,210,9
7766,210,9
7767,210,8
7768,210,9
7769,210,10
7770,210,10
7771,210,11
7772,211,12
7773,211,13
7774,212,12
7775,212,13
7776,213,12
7777,214,12
7778,214,11
7779,215,12
7780,216,13
7781,217,11
7782,216,11
7783,217,11
7784,217,11
7785,217,12
7786,217,12
7787,216,12
7788,216,12
7789,217,13
7790,217,12
7791,217,11
7792,217,10
7793,218,11
7794,217,11
7795,216,10
7796,216,11
7797,217,9
7798,217,9
7799,218,10
7800,217,10
7801,217,11
7802,217,9
7803,217,10
7804,218,10
7805,217,10
7806,217,10
7807,216,9
7808,217,10
7809,216,8
7810,216,8
7811,216,7
7812,217,7
7813,216,6
7814,216,6
7815,215,6
7816,215,7
7817,215,7
7818,216,8
7819,216,8
7820,215,8
7821,214,8
7822,215,9
7823,214,9
7824,214,7
7825,214,6
7826,214,7
7827,214,7
7828,214,7
7829,215,8
7830,216,9
7831,216,9
7832,216,10
7833,217,8
7834,217,9
7835,218,9
7836,217,7
7837,216,7
7838,216,7
7839,217,8
7840,216,6
7841,216,7
7842,216,7
7843,215,6
7844,216,6
7845,216,7
7846,216,6
7847,215,3
7848,216,3
7849,215,3
7850,214,3
7851,214,2
7852,214,2
7853,215,3
7854,215,3
7855,215,4
7856,214,3
7857,213,1
7858,212,1
7859,211,1
7860,211,1
7861,211,1
7862,212,2
7863,212,3
7864,212,3
7865,211,1
7866,211,2
7867,212,2
7868,213,3
7869,212,1
7870,211,0
7871,210,0
7872,209,0
7873,209,1
7874,208,1
7875,209,2
7876,210,3
7877,210,2
7878,209,2
7879,209,3
7880,210,3
7881,211,4
7882,211,4
7883,210,4
7884,210,4
7885,209,2
7886,209,3
7887,208,3
7888,208,3
7889,208,4
7890,208,4
7891,208,5
7892,208,5
7893,208,3
7894,208,2
7895,208,2
7896,208,3
7897,208,3
7898,209,1
7899,208,1
7900,208,1
7901,208,2
7902,209,2
7903,209,3
7904,209,2
7905,210,2
7906,210,3
7907,210,2
7908,211,2
7909,211,3
7910,211,3
7911,210,3
7912,209,3
7913,209,3
7914,208,2
7915,208,1
7916,209,2
7917,210,2
7918,210,2
7919,211,3
7920,210,3
7921,211,4
7922,210,4
7923,209,3
7924,209,4
7925,209,4
7926,209,4
7927,210,5
7928,210,6
7929,210,7
7930,211,8
7931,211,8
7932,211,6
7933,211,5
7934,212,6
7935,211,4
7936,211,5
7937,210,4
7938,210,5
7939,210,4
7940,210,4
7941,211,2
7942,212,3
7943,211,2
7944,212,2
7945,211,0
7946,211,1
7947,212,2
7948,213,2
7949,214,3
7950,213,1
7951,212,0
7952,213,1
7953,213,0
7954,213,1
7955,213,2
7956,213,2
7957,213,3
7958,212,2
7959,212,2
7960,212,2
7961,212,2
7962,213,2
7963,213,3
7964,213,3
7965,213,3
7966,213,1
7967,213,2
7968,214,2
7969,214,3
7970,213,2
7971,214,1
7972,215,2
7973,214,2
7974,215,3
7975,216,3
7976,216,4
7977,217,4
7978,217,5
7979,217,5
7980,217,4
7981,217,5
7982,216,4
7983,217,5
7984,216,5
7985,216,6
7986,216,7
7987,216,7
7988,216,7
7989,217,6
7990,217,4
7991,216,3
7992,215,2
7993,216,1
7994,216,2
7995,215,1
7996,215,1
7997,215,1
7998,215,1
7999,216,1
8000,216,2
8001,215,2
8002,215,2
8003,216,2
8004,215,1
8005,214,1
8006,214,1
8007,214,1
8008,214,2
8009,214,3
8010,214,2
8011,213,2
8012,213,2
8013,212,1
8014,212,1
8015,213,1
8016,213,0
8017,213,1
8018,214,2
8019,214,2
8020,214,3
8021,213,2
8022,213,1
8023,212,1
8024,211,1
8025,211,1
8026,212,0
8027,213,1
8028,213,1
8029,214,1
8030,215,2
8031,214,0
8032,213,0
8033,212,0
8034,212,1
8035,213,2
8036,213,2
8037,213,1
8038,213,1
8039,213,2
8040,214,3
8041,213,3
8042,213,3
8043,214,4
8044,213,4
8045,213,3
8046,212,2
8047,212,3
8048,212,4
8049,212,5
8050,212,4
8051,213,4
8052,212,4
8053,212,3
8054,213,3
8055,212,1
8056,212,2
8057,213,3
8058,213,2
8059,213,2
8060,212,2
8061,211,2
8062,210,2
8063,211,3
8064,211,3
8065,211,4
8066,211,5
8067,210,4
8068,210,5
8069,210,6
8070,211,6
8071,211,6
8072,211,5
8073,211,4
8074,212,5
8075,212,4
8076,211,4
8077,212,5
8078,211,5
8079,211,4
8080,211,5
8081,211,3
8082,210,3
8083,210,3
8084,210,3
8085,210,3
8086,210,2
8087,210,1
8088,210,2
8089,210,2
8090,210,1
8091,210,1
8092,210,1
8093,209,1
8094,209,1
8095,210,1
8096,209,0
8097,210,1
8098,209,1
8099,209,1
8100,208,1
8101,209,1
8102,209,1
8103,210,2
8104,211,2
8105,211,2
8106,211,3
8107,211,3
8108,211,3
8109,211,1
8110,211,1
8111,210,1
8112,211,2
8113,211,1
8114,210,1
8115,210,1
8116,210,2
8117,211,2
8118,210,2
8119,210,2
8120,210,2
8121,210,2
8122,209,1
